version 2
instanceKlass com/intellij/openapi/vcs/impl/GenericNotifierImpl$MyListener
instanceKlass org/jetbrains/idea/perforce/application/ConnectionDiagnoseRefresher
instanceKlass com/intellij/tasks/ChangeListInfo
instanceKlass com/intellij/tasks/BranchInfo
instanceKlass com/intellij/tasks/TaskRepository
instanceKlass com/intellij/openapi/vcs/impl/GenericNotifierImpl
instanceKlass com/intellij/tasks/timeTracking/model/WorkItem
instanceKlass com/intellij/tasks/TaskRepositoryType
instanceKlass com/intellij/tasks/TaskRepositorySubtype
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <init> (Lcom/intellij/openapi/project/Project;)V 132 <appendix> member <vmtarget> ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x0000000101a4cff0
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionMapper
instanceKlass com/intellij/tasks/impl/TaskManagerImpl$3
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionManager
instanceKlass com/intellij/tasks/TaskListener
instanceKlass com/intellij/tasks/impl/TaskManagerImpl$Config
instanceKlass com/intellij/tasks/Comment
instanceKlass org/jetbrains/idea/perforce/perforce/connections/PerforceConnectionManagerI
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginPerformer
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginStateListener
instanceKlass org/jetbrains/idea/perforce/perforce/login/PerforceLoginManager
instanceKlass org/jetbrains/idea/perforce/perforce/login/LoginSupport
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <clinit> ()V 29 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x0000000101a47d60
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl <clinit> ()V 21 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x0000000101a455b0
instanceKlass org/jetbrains/idea/perforce/application/PerforceClient
instanceKlass org/jetbrains/idea/perforce/application/PerforceManager
instanceKlass com/intellij/ui/navigation/History
instanceKlass com/intellij/ui/DeferredIconImpl$Companion
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl defer (Ljavax/swing/Icon;Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Ljavax/swing/Icon; 74 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000000101a46258
instanceKlass com/intellij/tasks/TaskManager
instanceKlass com/intellij/tasks/Task
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 130 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000000101a3af98
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 119 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000000101a3ad60
instanceKlass com/intellij/ui/IconDeferrerImpl$3
instanceKlass com/intellij/ui/IconDeferrerImpl$2
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 58 <appendix> member <vmtarget> ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000000101a3a688
instanceKlass  @bci com/intellij/ui/IconDeferrerImpl <clinit> ()V 11 <appendix> argL0 ; # com/intellij/ui/IconDeferrerImpl$$Lambda+0x0000000101a3a458
instanceKlass com/intellij/ui/IconDeferrerImpl$Companion
instanceKlass git4idea/ui/toolbar/GitToolbarActions
instanceKlass git4idea/ui/toolbar/GitToolbarWidgetAction$Companion
instanceKlass com/intellij/ui/IconDeferrer$Companion
instanceKlass com/intellij/ui/IconDeferrer
instanceKlass com/intellij/ide/RecentProjectIconHelper$Companion
instanceKlass org/jetbrains/idea/perforce/actions/PerforceToolbarWidgetAction$Companion
instanceKlass com/intellij/ide/ProjectWindowCustomizerIconCache$3
instanceKlass com/intellij/openapi/project/ProjectNameListener$Companion
instanceKlass com/intellij/openapi/project/ProjectNameListener
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerIconCache <init> (Lcom/intellij/openapi/project/Project;)V 85 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerIconCache$$Lambda+0x0000000101a39110
instanceKlass  @bci com/intellij/ide/ProjectWindowCustomizerIconCache <init> (Lcom/intellij/openapi/project/Project;)V 64 <appendix> member <vmtarget> ; # com/intellij/ide/ProjectWindowCustomizerIconCache$$Lambda+0x0000000101a38ed8
instanceKlass com/intellij/ide/ProjectWindowCustomizerIconCache
instanceKlass com/intellij/openapi/wm/impl/headertoolbar/ProjectToolbarWidgetActionKt
instanceKlass  @bci com/intellij/kubernetes/view/vfs/UtilsKt isKubernetesFile (Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/project/Project;)Z 23 <appendix> member <vmtarget> ; # com/intellij/kubernetes/view/vfs/UtilsKt$$Lambda+0x0000000101957ce8
instanceKlass com/intellij/kubernetes/view/ui/actions/ActionUtilsKt
instanceKlass com/intellij/kubernetes/view/vfs/UtilsKt
# instanceKlass com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x0000000101a3c000
instanceKlass  @bci com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider getUrl (Lcom/intellij/ide/browsers/OpenInBrowserRequest;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/util/Url; 70 <appendix> member <vmtarget> ; # com/jetbrains/plugins/webDeployment/actions/PublishedFileBrowserUrlProvider$$Lambda+0x000000010135fc80
instanceKlass com/intellij/ide/browsers/WebBrowserUrlProvider
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImplKt
instanceKlass com/intellij/ide/browsers/impl/WebBrowserServiceImpl$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserService
instanceKlass com/intellij/ide/browsers/OpenInBrowserRequest
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserActionKt
instanceKlass com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$Handler
instanceKlass com/jetbrains/rider/completion/CompletionSessionHeuristics$adviceTerminateIfNoResults$1$typingWithinSessionListener$1
instanceKlass com/jetbrains/rd/ide/model/ToUpdate$Companion
instanceKlass com/jetbrains/rd/ide/model/ToUpdate
instanceKlass com/jetbrains/rd/ide/model/ItemsToUpdate$Companion
instanceKlass com/jetbrains/rd/ide/model/ItemsToUpdate
instanceKlass com/jetbrains/rd/ide/model/SessionState$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionList$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionList
instanceKlass com/jetbrains/rd/ide/model/LookupSummaryInfo$Companion
instanceKlass com/jetbrains/rd/ide/model/LookupSummaryInfo
instanceKlass com/jetbrains/rd/framework/SerializationCtxKt$interned$1
instanceKlass com/jetbrains/rd/ide/model/CompletionSessionModel$Companion
instanceKlass com/jetbrains/rider/completion/FrontendCompletionHost$PerClientState$Companion
instanceKlass com/jetbrains/rd/ide/model/CompletionParameters$Companion
instanceKlass com/intellij/util/ProcessingContext
instanceKlass com/intellij/psi/filters/TrueFilter
instanceKlass com/intellij/psi/filters/ElementFilter
instanceKlass com/intellij/swagger/endpoints/synthetic/OasEndpointsSidePanelKt
instanceKlass com/intellij/codeInsight/TailType
instanceKlass com/intellij/codeInsight/TailTypes
instanceKlass com/intellij/codeInsight/completion/CompletionVariant
instanceKlass com/intellij/codeInsight/completion/CompletionData
instanceKlass com/intellij/codeInsight/completion/CompletionUtil
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost$Companion
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost
instanceKlass com/jetbrains/rider/plugins/unity/csharp/completion/OdinLayoutAttributeCSharpIdentifierPartHelper
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpIdentifierPartHelper
instanceKlass com/jetbrains/rider/completion/DefaultICompletionHelper
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpCompletionHelper$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpCompletionHelper
instanceKlass com/jetbrains/rider/completion/ICompletionHelper
instanceKlass com/jetbrains/rider/completion/PreemptiveCompletionHostKt
instanceKlass com/jetbrains/rider/completion/ModelUtilKt
instanceKlass com/jetbrains/rd/ide/model/CompletionMode$Companion
instanceKlass com/jetbrains/rider/editorActions/TerminationOnModificationAfterMoveCaret
instanceKlass com/jetbrains/rider/editorActions/TypingSessionTerminationRule
instanceKlass com/intellij/microservices/oas/OpenApiSpecification
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 15 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x0000000101a2abf8
instanceKlass  @bci com/intellij/ide/browsers/actions/BaseOpenInBrowserAction <init> (Lcom/intellij/ide/browsers/WebBrowser;)V 8 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/BaseOpenInBrowserAction$$Lambda+0x0000000101a2a9c0
instanceKlass com/jetbrains/rider/editorActions/TypingSessions$Companion
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction <init> ()V 15 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenHtmlInEmbeddedBrowserAction$$Lambda+0x0000000101a2a280
instanceKlass com/jetbrains/rider/editorActions/ITypingSessions
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction getChildren (Lcom/intellij/openapi/actionSystem/AnActionEvent;)[Lcom/intellij/openapi/actionSystem/AnAction; 14 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x0000000101a29588
instanceKlass com/jetbrains/rider/editors/StateForBackend
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService$Companion
instanceKlass com/intellij/ide/browsers/WebBrowserXmlService
instanceKlass com/intellij/kubernetes/helm/chart/ChartManager
instanceKlass com/jetbrains/rider/editors/RiderBackendInteractionHelper$Companion
instanceKlass com/intellij/kubernetes/ui/actions/KubernetesActionBase$ActionContext
instanceKlass com/intellij/openapi/fileChooser/FileSystemTree
instanceKlass com/intellij/icons/AllIcons$Xml$Browsers
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileArrayRule
instanceKlass com/intellij/ide/browsers/BrowserSpecificSettings
instanceKlass com/intellij/ide/impl/dataRules/PsiElementFromSelectionsRule
instanceKlass com/intellij/ide/impl/dataRules/VirtualFileRule
instanceKlass com/jetbrains/rider/editors/LastFocusedEditorSuppressor$Companion
instanceKlass com/jetbrains/rider/editors/ILastFocusedEditorSuppressor
instanceKlass  @bci com/intellij/ide/impl/DataManagerImpl getDataRuleInner (Ljava/lang/String;Lcom/intellij/ide/impl/GetDataRuleType;)Lcom/intellij/ide/impl/dataRules/GetDataRule; 91 <appendix> member <vmtarget> ; # com/intellij/ide/impl/DataManagerImpl$$Lambda+0x0000000101a22560
instanceKlass com/intellij/ide/impl/dataRules/PsiFileRule
instanceKlass com/jetbrains/rider/completion/CompletionSessionParameters
instanceKlass com/intellij/ide/browsers/WebBrowser
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager$Companion
instanceKlass com/intellij/jsonpath/ui/JsonPathEvaluateManager
instanceKlass com/intellij/microservices/client/generator/settings/ToggleBoilerplateCodeInClientGeneratorActionKt
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarComponentKt
instanceKlass com/intellij/database/csv/ui/CsvFormatsUI
instanceKlass com/intellij/database/csv/ui/preview/CsvFormatPreview
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction <init> (Z)V 46 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x0000000101a21370
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshAction$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$2
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator updateState (Lkotlin/jvm/functions/Function1;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x0000000101a1f1f8
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator updateState (Lkotlin/jvm/functions/Function1;)V 26 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x0000000101a1ef88
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectNotificationAware$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/AutoImportProjectNotificationAware
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware$Listener
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware$Companion
instanceKlass com/intellij/openapi/externalSystem/autoimport/ExternalSystemProjectNotificationAware
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarUtilKt
instanceKlass com/intellij/openapi/externalSystem/autoimport/ProjectRefreshFloatingProvider$Companion
instanceKlass com/intellij/ide/actions/searcheverywhere/PreviewExperiment
instanceKlass com/intellij/openapi/observable/util/ListenerUiUtil
instanceKlass com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$EditorFloatingToolbarComponent$installMouseMotionWatcher$1
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator <init> (Lcom/intellij/openapi/editor/toolbar/floating/TransparentComponent;Lcom/intellij/openapi/Disposable;)V 94 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$$Lambda+0x0000000101a1c598
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$State$Invisible
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$State
instanceKlass com/intellij/openapi/editor/toolbar/floating/ExecutorWithThrottling
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponentAnimator
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarComponent$ToolbarTransparentComponent
instanceKlass com/intellij/openapi/editor/toolbar/floating/TransparentComponent
instanceKlass com/intellij/openapi/extensions/ExtensionPointUtilKt
instanceKlass com/intellij/openapi/editor/toolbar/floating/DefaultFloatingToolbarProvider$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarProvider$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarProvider
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar <init> (Lcom/intellij/openapi/editor/impl/EditorImpl;)V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$$Lambda+0x0000000101a17cc0
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarProvider$Companion
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarProvider
instanceKlass  @bci com/intellij/openapi/editor/impl/ScrollingModelImpl scrollToCaret (Lcom/intellij/openapi/editor/ScrollType;)V 50 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/ScrollingModelImpl$$Lambda+0x0000000101a173f8
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl processStickyLines (Lcom/intellij/openapi/editor/impl/stickyLines/StickyLinesModel$SourceID;IILcom/intellij/util/Processor;)V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/StickyLinesModelImpl$$Lambda+0x0000000101a16d60
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines collectLogical (Ljava/awt/Rectangle;Ljava/util/List;)V 184 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/stickyLines/VisualStickyLines$$Lambda+0x0000000101a168d0
instanceKlass  @bci com/intellij/openapi/editor/ex/util/EditorUtil setRelativeCaretPosition (Lcom/intellij/openapi/editor/Editor;I)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/ex/util/EditorUtil$$Lambda+0x0000000101a16440
instanceKlass com/intellij/openapi/util/text/Formats
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 197 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000101a157a0
instanceKlass  @bci com/intellij/psi/impl/file/impl/FileManagerImpl shouldResurrect (Lcom/intellij/psi/FileViewProvider;Lcom/intellij/openapi/vfs/VirtualFile;)Z 149 <appendix> argL0 ; # com/intellij/psi/impl/file/impl/FileManagerImpl$$Lambda+0x0000000101a15518
instanceKlass org/editorconfig/configmanagement/editor/EditorConfigEditorProvider
instanceKlass com/intellij/openapi/vcs/changes/patch/tool/DiffPatchFileEditorProvider
instanceKlass com/intellij/vcs/log/ui/editor/VcsLogEditorProvider
instanceKlass  @bci com/intellij/psi/MultiplePsiFilesPerDocumentFileViewProvider getCachedPsiFiles ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/psi/MultiplePsiFilesPerDocumentFileViewProvider$$Lambda+0x0000000101a14900
